,पद,आवृति,गणपाठ,प्रथम श्लोक,अन्त
2746,योगभ्रष्टस्,1,-,274,स्
2747,कुले,1,-,48,ए
2748,धीमताम्,1,-,275,म्
2749,दुर्लभतरम्,1,-,275,म्
2750,बुद्धिसंयोगम्,1,-,276,म्
2751,पौर्वदेहिकम्,1,-,276,म्
2752,यतते,1,-,276,ए
2753,संसिद्धौ,1,-,276,औ
2754,पूर्वाभ्यासेन,1,-,277,अ
2755,ह्रियते,1,-,277,ए
2756,योगस्य,1,-,277,अ
2757,शब्दब्रह्म,1,-,277,अ
2758,प्रयत्नात्,1,-,278,त्
2759,यतमानस्,1,-,278,स्
2760,समास्,1,-,4,स्
2761,शाश्वतीस्,1,-,274,स्
2762,उषित्वा,1,-,274,आ
2763,पथि,1,-,271,इ
2764,काम्,1,-,270,म्
2765,कच्चित्,1,चादि,271,त्
2766,उभयविभ्रष्टस्,1,-,271,स्
2767,छिन्नाभ्रम्,1,-,271,म्
2768,नश्यति,1,-,202,इ
2769,अप्रतिष्ठस्,1,-,271,स्
2770,विमूढस्,1,-,271,स्
2771,छेत्तुम्,1,-,272,म्
2772,पुण्यकृताम्,1,-,274,म्
2773,संशयस्य,1,-,272,अ
2774,छेत्ता,1,-,272,आ
2775,अमुत्र,1,-,273,अ
2776,विनाशस्,1,-,273,स्
2777,कल्याणकृत्,1,-,273,त्
2778,दुर्गतिम्,1,-,273,म्
2779,तात,1,-,30,अ
2780,संशुद्धकिल्बिषस्,1,-,278,स्
2781,तपस्विभ्यस्,1,-,279,स्
2782,चलितमानसस्,1,-,270,स्
2783,ज्ञानिभ्यस्,1,-,279,स्
2784,अन्याम्,1,-,285,म्
2785,जीवभूताम्,1,-,285,म्
2786,धार्यते,1,-,285,ए
2787,योनीनि,1,-,286,इ
2788,कृत्स्नस्य,1,-,286,अ
2789,परतरम्,1,-,287,म्
2790,प्रोतम्,1,-,287,म्
2791,सूत्रे,1,-,287,ए
2792,मणिगणास्,1,-,287,स्
2793,अप्सु,1,-,288,उ
2794,प्रभा,1,-,101,आ
2795,शशिसूर्ययोस्,1,-,288,स्
2796,प्रणवस्,1,-,288,स्
2797,सर्ववेदेषु,1,-,288,उ
2798,शब्दस्,1,-,13,स्
2799,खे,1,-,53,ए
2800,पौरुषम्,1,-,288,म्
2801,अपरा,1,-,17,आ
2802,अष्टधा,1,-,284,आ
2803,भिन्ना,1,-,284,आ
2804,सविज्ञानम्,1,-,282,म्
2805,कर्मिभ्यस्,1,-,279,स्
2806,गतेन,1,-,280,अ
2807,अन्तरात्मना,1,-,280,आ
2808,युक्ततमस्,1,-,280,स्
2809,आसक्तमनास्,1,-,281,स्
2810,आश्रयस्,1,-,281,स्
2811,ज्ञास्यसि,1,-,281,इ
2812,ज्ञातव्यम्,1,-,282,म्
2813,खम्,1,चादि,12,म्
2814,अवशिष्यते,1,-,282,ए
2815,सहस्रेषु,1,-,283,उ
2816,यतति,1,-,283,इ
2817,सिद्धये,1,-,283,ए
2818,यतताम्,1,-,283,म्
2819,भूमिस्,1,-,284,स्
2820,अनलस्,1,-,284,स्
2821,योगसंसिद्धिम्,1,-,270,म्
2822,योगात्,1,-,270,त्
2823,अवतिष्ठते,1,-,251,ए
2824,ब्रह्मभूतम्,1,-,260,म्
2825,दुःखसंयोगवियोगम्,1,-,256,म्
2826,योगसंज्ञितम्,1,-,256,म्
2827,निश्चयेन,1,-,256,अ
2828,योक्तव्यस्,1,-,256,स्
2829,अनिर्विण्णचेतसा,1,-,256,आ
2830,सङ्कल्पप्रभवान्,1,-,257,न्
2831,विनियम्य,1,-,257,अ
2832,समन्ततस्,1,-,257,स्
2833,उपरमेत्,1,-,258,त्
2834,धृतिगृहीतया,1,-,258,आ
2835,आत्मसंस्थम्,1,-,258,म्
2836,चिन्तयेत्,1,-,258,त्
2837,निश्चरति,1,-,259,इ
2838,अस्थिरम्,1,-,259,म्
2839,नयेत्,1,-,145,त्
2840,प्रशान्तमनसम्,1,-,260,म्
2841,योगिनम्,1,-,260,म्
2842,गुरुणा,1,-,255,आ
2843,दुःखेन,1,-,255,अ
2844,यस्मिन्,1,-,255,न्
2845,उपरमते,1,-,253,ए
2846,सर्वकामेभ्यस्,1,-,251,स्
2847,दीपस्,1,-,252,स्
2848,निवातस्थस्,1,-,252,स्
2849,उपमा,1,-,252,आ
2850,स्मृता,1,-,252,आ
2851,यतचित्तस्य,1,-,252,अ
2852,युञ्जतस्,1,-,252,स्
2853,निरुद्धम्,1,-,253,म्
2854,अधिकम्,1,-,255,म्
2855,योगसेवया,1,-,253,आ
2856,तुष्यति,1,-,253,इ
2857,आत्यन्तिकम्,1,-,254,म्
2858,बुद्धिग्राह्यम्,1,-,254,म्
2859,अतीन्द्रियम्,1,-,254,म्
2860,चलति,1,-,254,इ
2861,लाभम्,1,-,255,म्
2862,शान्तरजसम्,1,-,260,म्
2863,अकल्मषम्,1,-,260,म्
2864,उपेतस्,1,-,270,स्
2865,विगतकल्मषस्,1,-,261,स्
2866,दृढम्,1,-,267,म्
2867,निग्रहम्,1,-,267,म्
2868,वायोस्,1,-,267,स्
2869,सुदुष्करम्,1,-,267,म्
2870,दुर्निग्रहम्,1,-,268,म्
2871,चलम्,1,-,246,म्
2872,अभ्यासेन,1,-,268,अ
2873,वैराग्येण,1,-,268,अ
2874,गृह्यते,1,-,268,ए
2875,असंयतात्मना,1,-,269,आ
2876,दुष्प्रापस्,1,-,269,स्
2877,मतिस्,1,-,269,स्
2878,वश्यात्मना,1,-,269,आ
2879,यतता,1,-,269,आ
2880,अवाप्तुम्,1,-,269,म्
2881,उपायतस्,1,-,269,स्
2882,अयतिस्,1,-,270,स्
2883,बलवत्,1,-,267,त्
2884,प्रमाथि,1,-,267,इ
2885,स्थिराम्,1,-,266,म्
2886,प्रणश्यामि,1,-,263,इ
2887,सुखेन,1,-,261,अ
2888,ब्रह्मसंस्पर्शम्,1,-,261,म्
2889,अत्यन्तम्,1,-,261,म्
2890,सर्वभूतस्थम्,1,-,262,म्
2891,ईक्षते,1,-,262,ए
2892,योगयुक्तात्मा,1,-,225,आ
2893,समदर्शनस्,1,-,262,स्
2894,सर्वभूतस्थितम्,1,-,264,म्
2895,स्थितिम्,1,-,266,म्
2896,भजति,1,-,264,इ
2897,एकत्वम्,1,-,264,म्
2898,आत्मौपम्येन,1,-,265,अ
2899,परमस्,1,-,265,स्
2900,साम्येन,1,-,266,अ
2901,एतस्य,1,-,266,अ
2902,चञ्चलत्वात्,1,-,266,त्
2903,स्वपन्,1,-,212,न्
2904,गच्छन्,1,-,98,न्
2905,अश्नन्,1,-,212,न्
2906,मलेन,1,-,157,अ
2907,स्वनुष्ठितात्,1,-,154,त्
2908,स्वधर्मे,1,-,154,ए
2909,निधनम्,1,-,154,म्
2910,परधर्मस्,1,-,154,स्
2911,भयावहस्,1,-,154,स्
2912,केन,1,-,155,अ
2913,प्रयुक्तस्,1,-,155,स्
2914,अनिच्छन्,1,-,155,न्
2915,बलात्,1,स्वरादि,155,त्
2916,नियोजितस्,1,-,155,स्
2917,गुणसमुद्भवस्,1,-,156,स्
2918,महाशनस्,1,-,156,स्
2919,महापाप्मा,1,-,156,आ
2920,वैरिणम्,1,-,156,म्
2921,धूमेन,1,-,157,अ
2922,आव्रियते,1,-,157,ए
2923,वह्निस्,1,-,157,स्
2924,परधर्मात्,1,-,154,त्
2925,विगुणस्,1,-,154,स्
2926,स्वधर्मस्,1,-,154,स्
2927,चेष्टते,1,-,152,ए
2928,मानवास्,1,-,150,स्
2929,श्रद्धावन्तस्,1,-,150,स्
2930,अनसूयन्तस्,1,-,150,स्
2931,अभ्यसूयन्तस्,1,-,151,स्
2932,सर्वज्ञानविमूढान्,1,-,151,न्
2933,नष्टान्,1,-,151,न्
2934,अचेतसस्,1,-,151,स्
2935,स्वस्यास्,1,-,152,स्
2936,परिपन्थिनौ,1,-,153,औ
2937,निग्रहस्,1,-,152,स्
2938,करिष्यति,1,-,152,इ
2939,इन्द्रियस्य,1,-,153,अ
2940,इन्द्रियस्यार्थे,1,-,153,ए
2941,रागद्वेषौ,1,-,153,औ
2942,व्यवस्थितौ,1,-,153,औ
2943,आगच्छेत्,1,-,153,त्
2944,आदर्शस्,1,-,157,स्
2945,उल्बेन,1,-,157,अ
2946,अध्यात्मचेतसा,1,-,149,आ
2947,आवृतस्,1,-,157,स्
2948,विवस्वते,1,-,163,ए
2949,विवस्वान्,1,-,163,न्
2950,मनवे,1,-,163,ए
2951,प्राह,1,-,163,अ
2952,मनुस्,1,-,163,स्
2953,इक्ष्वाकवे,1,-,163,ए
2954,परम्पराप्राप्तम्,1,-,164,म्
2955,महता,1,-,164,आ
2956,नष्टस्,1,-,164,स्
2957,पुरातनस्,1,-,165,स्
2958,रहस्यम्,1,-,165,म्
2959,विवस्वतस्,1,-,166,स्
2960,विजानीयाम्,1,-,166,म्
2961,व्यतीतानि,1,-,167,इ
2962,जन्मानि,1,-,167,इ
2963,अव्ययात्मा,1,-,168,आ
2964,ईश्वरस्,1,-,168,स्
2965,दुरासदम्,1,-,162,म्
2966,कामरूपम्,1,-,162,म्
2967,शत्रुम्,1,-,162,म्
2968,पाप्मानम्,1,-,160,म्
2969,गर्भस्,1,-,157,स्
2970,नित्यवैरिणा,1,-,158,आ
2971,कामरूपेण,1,-,158,अ
2972,दुष्पूरेण,1,-,158,अ
2973,अनलेन,1,-,158,अ
2974,अधिष्ठानम्,1,-,159,म्
2975,विमोहयति,1,-,159,इ
2976,प्रजहि,1,-,160,इ
2977,संस्तभ्य,1,-,162,अ
2978,ज्ञानविज्ञाननाशनम्,1,-,160,म्
2979,पराणि,1,-,69,इ
2980,इन्द्रियेभ्यस्,1,-,161,स्
2981,मनसस्,1,-,161,स्
2982,परा,1,प्रादि,17,आ
2983,परतस्,1,-,161,स्
2984,बुद्ध्वा,1,-,162,आ
2985,विगतज्वरस्,1,-,149,स्
2986,विचालयेत्,1,-,148,त्
2987,आत्ममायया,1,-,168,आ
2988,सम्पश्यन्,1,-,139,न्
2989,प्रतिष्ठितम्,1,-,134,म्
2990,प्रवर्तितम्,1,-,135,म्
2991,चक्रम्,1,-,135,म्
2992,अनुवर्तयति,1,-,135,इ
2993,अघायुस्,1,-,135,स्
2994,इन्द्रियारामस्,1,-,135,स्
2995,मोघम्,1,-,135,म्
2996,जीवति,1,-,135,इ
2997,आत्मरतिस्,1,-,136,स्
2998,आत्मतृप्तस्,1,-,136,स्
2999,मानवस्,1,-,136,स्
3000,कृतेन,1,-,137,अ
3001,अकृतेन,1,-,137,अ
3002,अर्थव्यपाश्रयस्,1,-,137,स्
3003,आचरन्,1,-,138,न्
3004,कर्मणा,1,-,123,आ
3005,आस्थितास्,1,-,139,स्
3006,यज्ञे,1,-,134,ए
3007,अक्षरसमुद्भवम्,1,-,134,म्
3008,ब्रह्मोद्भवम्,1,-,134,म्
3009,भुञ्जते,1,-,132,ए
3010,दत्तान्,1,-,131,न्
3011,अप्रदाय,1,-,131,अ
3012,स्तेनस्,1,-,131,स्
3013,यज्ञशिष्ट,1,-,132,अ
3014,आशिनस्,1,-,132,स्
3015,सन्तस्,1,-,132,स्
3016,सर्वकिल्बिषैस्,1,-,132,स्
3017,अघम्,1,-,132,म्
3018,कर्मसमुद्भवस्,1,-,133,स्
3019,पापास्,1,-,132,स्
3020,पचन्ति,1,-,132,इ
3021,आत्मकारणात्,1,-,132,त्
3022,अन्नात्,1,-,133,त्
3023,पर्जन्यात्,1,-,133,त्
3024,अन्नसम्भवस्,1,-,133,स्
3025,पर्जन्यस्,1,-,133,स्
3026,जनकादयस्,1,-,139,स्
3027,आचरति,1,-,140,इ
3028,कृत्स्नवित्,1,-,148,त्
3029,श्रेष्ठस्,1,-,140,स्
3030,कुर्यात्,1,-,144,त्
3031,चिकीर्षुस्,1,-,144,स्
3032,बुद्धिभेदम्,1,-,145,म्
3033,जनयेत्,1,-,145,त्
3034,अज्ञानाम्,1,-,145,म्
3035,कर्मसङ्गिनाम्,1,-,145,म्
3036,जोषयेत्,1,-,145,त्
3037,समाचरन्,1,-,145,न्
3038,अहङ्कारविमूढात्मा,1,-,146,आ
3039,गुणकर्मविभागयोस्,1,-,147,स्
3040,गुणेषु,1,-,147,उ
3041,सज्जते,1,-,147,ए
3042,गुणसम्मूढास्,1,-,148,स्
3043,सज्जन्ते,1,-,148,ए
3044,गुणकर्मसु,1,-,148,उ
3045,अकृत्स्नविदस्,1,-,148,स्
3046,मन्दान्,1,-,148,न्
3047,अविद्वांसस्,1,-,144,स्
3048,सक्तास्,1,-,144,स्
3049,उपहन्याम्,1,-,143,म्
3050,किञ्चन,1,-,141,अ
3051,इतरस्,1,-,140,स्
3052,जनस्,1,-,140,स्
3053,प्रमाणम्,1,-,140,म्
3054,अनुवर्तते,1,-,140,ए
3055,कर्तव्यम्,1,-,141,म्
3056,त्रिषु,1,-,141,उ
3057,लोकेषु,1,-,141,उ
3058,अनवाप्तम्,1,-,141,म्
3059,स्याम्,1,-,116,म्
3060,अवाप्तव्यम्,1,-,141,म्
3061,वर्ते,1,-,141,ए
3062,वर्तेयम्,1,-,142,म्
3063,अतन्द्रितस्,1,-,142,स्
3064,उत्सीदेयुस्,1,-,143,स्
3065,कुर्याम्,1,-,143,म्
3066,सङ्करस्य,1,-,143,अ
3067,अधिष्ठाय,1,-,168,अ
3068,ग्लानिस्,1,-,169,स्
3069,जिघ्रन्,1,-,212,न्
3070,तत्परस्,1,-,201,स्
3071,परिसमाप्यते,1,-,195,ए
3072,प्रणिपातेन,1,-,196,अ
3073,परिप्रश्नेन,1,-,196,अ
3074,सेवया,1,-,196,आ
3075,उपदेक्ष्यन्ति,1,-,196,इ
3076,तत्त्वदर्शिनस्,1,-,196,स्
3077,द्रक्ष्यसि,1,-,197,इ
3078,अथो,1,चादि,197,ओ
3079,पापेभ्यस्,1,-,198,स्
3080,सर्वेभ्यस्,1,-,198,स्
3081,पापकृत्तमस्,1,-,198,स्
3082,ज्ञानप्लवेन,1,-,198,अ
3083,वृजिनम्,1,-,198,म्
3084,सन्तरिष्यसि,1,-,198,इ
3085,एधांसि,1,-,199,इ
3086,समिद्धस्,1,-,199,स्
3087,ज्ञानाग्निस्,1,-,199,स्
3088,ज्ञाने,1,-,195,ए
3089,कर्माखिलम्,1,-,195,म्
3090,ज्ञानयज्ञस्,1,-,195,स्
3091,नायम्,1,-,193,म्
3092,रुद्ध्वा,1,-,191,आ
3093,प्राणायामपरायणास्,1,-,191,स्
3094,नियताहारास्,1,-,192,स्
3095,प्राणेषु,1,-,192,उ
3096,यज्ञविदस्,1,-,192,स्
3097,यज्ञक्षपितकल्मषास्,1,-,192,स्
3098,यज्ञशिष्टामृतभुजस्,1,-,193,स्
3099,अयज्ञस्य,1,-,193,अ
3100,द्रव्यमयात्,1,-,195,त्
3101,कुरुसत्तम,1,-,193,अ
3102,बहुविधास्,1,-,194,स्
3103,यज्ञास्,1,-,129,स्
3104,विततास्,1,-,194,स्
3105,मुखे,1,-,53,ए
3106,कर्मजान्,1,-,194,न्
3107,विमोक्ष्यसे,1,-,194,ए
3108,योगसंसिद्धस्,1,-,200,स्
3109,संयतेन्द्रियस्,1,-,201,स्
3110,अपानम्,1,-,191,म्
3111,अचिरेणाधिगच्छति,1,-,201,इ
3112,बालास्,1,-,208,स्
3113,विन्दते,1,-,208,ए
3114,साङ्ख्यैस्,1,-,209,स्
3115,प्राप्यते,1,-,209,ए
3116,योगैस्,1,-,209,स्
3117,गम्यते,1,-,209,ए
3118,साङ्ख्यम्,1,-,209,म्
3119,अयोगतस्,1,-,210,स्
3120,नचिरेण,1,-,210,अ
3121,विशुद्धात्मा,1,-,211,आ
3122,विजितात्मा,1,-,211,आ
3123,जितेन्द्रियस्,1,-,211,स्
3124,सर्वभूतात्मभूतात्मा,1,-,211,आ
3125,करोमि,1,-,212,इ
3126,मन्येत,1,-,212,अ
3127,शृण्वन्,1,-,212,न्
3128,स्पृशन्,1,-,212,न्
3129,साङ्ख्ययोगौ,1,-,208,औ
3130,बन्धात्,1,-,207,त्
3131,नित्यसंन्यासी,1,-,207,ई
3132,अज्ञानसम्भूतम्,1,-,204,म्
3133,अज्ञस्,1,-,202,स्
3134,अश्रद्दधानस्,1,-,202,स्
3135,संशयात्मा,1,-,202,आ
3136,संशयात्मनस्,1,-,202,स्
3137,योगसंन्यस्तकर्माणम्,1,-,203,म्
3138,ज्ञानसञ्छिन्नसंशयम्,1,-,203,म्
3139,आत्मवन्तम्,1,-,203,म्
3140,हृत्स्थम्,1,-,204,म्
3141,कर्मसंन्यासात्,1,-,206,त्
3142,ज्ञानासिनात्मनस्,1,-,204,स्
3143,छित्त्वा,1,-,204,आ
3144,आतिष्ठ,1,-,204,अ
3145,शंससि,1,-,205,इ
3146,एतयोस्,1,-,205,स्
3147,सुनिश्चितम्,1,-,205,म्
3148,निःश्रेयसकरौ,1,-,206,औ
3149,प्राणापानगती,1,-,191,ई
3150,प्राणे,1,-,191,ए
3151,अभ्युत्थानम्,1,-,169,म्
3152,कर्मफलासङ्गम्,1,-,182,म्
3153,गुणकर्मविभागशस्,1,-,175,स्
3154,लिम्पन्ति,1,-,176,इ
3155,कर्मफले,1,-,176,ए
3156,बध्यते,1,-,176,ए
3157,मुमुक्षुभिस्,1,-,177,स्
3158,पूर्वतरम्,1,-,177,म्
3159,कवयस्,1,-,178,स्
3160,मोहितास्,1,-,178,स्
3161,विकर्मणस्,1,-,179,स्
3162,गहना,1,-,179,आ
3163,पश्येत्,1,-,180,त्
3164,बुद्धिमान्,1,-,180,न्
3165,मनुष्येषु,1,-,180,उ
3166,कृत्स्नकर्मकृत्,1,-,180,त्
3167,समारम्भास्,1,-,181,स्
3168,कामसङ्कल्पवर्जितास्,1,-,181,स्
3169,ज्ञानाग्निदग्धकर्माणम्,1,-,181,म्
3170,सृष्टम्,1,-,175,म्
3171,चातुर्वर्ण्यम्,1,-,175,म्
3172,कर्मजा,1,-,174,आ
3173,वीतरागभयक्रोधास्,1,-,172,स्
3174,अधर्मस्य,1,-,169,अ
3175,सृजामि,1,-,169,इ
3176,परित्राणाय,1,-,170,अ
3177,साधूनाम्,1,-,170,म्
3178,विनाशाय,1,-,170,अ
3179,दुष्कृताम्,1,-,170,म्
3180,धर्मसंस्थापनार्थाय,1,-,170,अ
3181,मन्मयास्,1,-,172,स्
3182,सिद्धिस्,1,-,174,स्
3183,उपाश्रितास्,1,-,172,स्
3184,ज्ञानतपसा,1,-,172,आ
3185,पूतास्,1,-,172,स्
3186,भजाम्यि,1,-,173,इ
3187,काङ्क्षन्तस्,1,-,174,स्
3188,देवतास्,1,-,174,स्
3189,मानुषे,1,-,174,ए
3190,पण्डितम्,1,-,181,म्
3191,नित्यतृप्तस्,1,-,182,स्
3192,अपाने,1,-,191,ए
3193,निराश्रयस्,1,-,182,स्
3194,ब्रह्मकर्मसमाधिना,1,-,186,आ
3195,दैवम्,1,-,187,म्
3196,यज्ञेन,1,-,187,अ
3197,उपजुह्वति,1,-,187,इ
3198,श्रोत्रादीनीन्द्रियाणि,1,-,188,इ
3199,संयमाग्निषु,1,-,188,उ
3200,शब्दादीन्,1,-,188,न्
3201,इन्द्रियाग्निषु,1,-,188,उ
3202,इन्द्रियकर्माणि,1,-,189,इ
3203,प्राणकर्माणि,1,-,189,इ
3204,आत्मसंयमयोगाग्नौ,1,-,189,औ
3205,ज्ञानदीपिते,1,-,189,ए
3206,द्रव्ययज्ञास्,1,-,190,स्
3207,तपोयज्ञास्,1,-,190,स्
3208,योगयज्ञास्,1,-,190,स्
3209,स्वाध्यायज्ञानयज्ञास्,1,-,190,स्
3210,संशितव्रतास्,1,-,190,स्
3211,गन्तव्यम्,1,-,186,म्
3212,ब्रह्मणा,1,-,186,आ
3213,हविस्,1,-,186,स्
3214,विमत्सरस्,1,-,184,स्
3215,अभिप्रवृत्तस्,1,-,182,स्
3216,त्यक्तसर्वपरिग्रहस्,1,-,183,स्
3217,शारीरम्,1,-,183,म्
3218,केवलम्,1,-,183,म्
3219,किल्बिषम्,1,-,183,म्
3220,यदृच्छालाभसन्तुष्टस्,1,-,184,स्
3221,द्वन्द्वातीतस्,1,-,184,स्
3222,सिद्धौ,1,-,184,औ
3223,ब्रह्मार्पणम्,1,-,186,म्
3224,असिद्धौ,1,-,184,औ
3225,गतसङ्गस्य,1,-,185,अ
3226,मुक्तस्य,1,-,185,अ
3227,ज्ञानावस्थितचेतसस्,1,-,185,स्
3228,यज्ञाय,1,-,185,अ
3229,आचरतस्,1,-,185,स्
3230,प्रविलीयते,1,-,185,ए
3231,एकान्तिकस्य,1,-,551,अ
